#{"t_start": 1744923385.571989, "env_id": "None"}
r,l,t
239.875,100,0.489946
-2041.8745,100,0.496672
4542.1105,100,0.503242
4647.5055,100,0.50972
-754.889,100,0.53651
7567.6315,100,0.54339
5847.033,100,0.550122
12642.5365,100,0.556896
9416.328,100,0.564412
8070.396,100,0.571245
7238.2045,100,0.632971
8325.4305,100,0.651615
2886.449,100,0.670689
10316.492,100,0.690075
16369.8935,100,0.709874
-7.1755,100,0.729563
9932.032,100,0.75017
8323.8585,100,0.768872
6495.1805,100,0.787696
2694.5825,100,0.806041
4582.3895,100,0.825113
2195.118,100,0.84282
9486.8755,100,0.860911
2209.4635,100,0.878781
8537.184,100,0.897578
8114.6985,100,0.915483
740.7935,100,0.933434
4705.727,100,0.951788
8099.7935,100,0.971786
8959.4595,100,0.990761
15569.606,100,1.010037
6321.8085,100,1.029086
5345.7065,100,1.04871
8007.623,100,1.067131
8605.303,100,1.085331
772.014,100,1.103419
6126.083,100,1.122308
8000.2155,100,1.140503
3319.1105,100,1.158631
6806.3035,100,1.177402
9211.0445,100,1.197767
9469.035,100,1.217234
9845.974,100,1.236655
10475.4275,100,1.255682
6944.4415,100,1.275043
10492.428,100,1.293675
276.1285,100,1.311987
3544.349,100,1.330111
11160.2055,100,1.348853
6811.561,100,1.366806
9670.3185,100,1.384952
4990.389,100,1.404147
5315.8925,100,1.424263
13937.019,100,1.443751
11322.221,100,1.463415
2418.848,100,1.482589
8786.9825,100,1.501979
4762.8905,100,1.520291
6544.3945,100,1.538832
2008.7165,100,1.5573
8625.1595,100,1.576746
11388.9315,100,1.595325
4253.5385,100,1.614023
-587.3845,100,1.632886
6540.0725,100,1.653489
7555.989,100,1.674517
3863.7925,100,1.695058
7082.985,100,1.715121
1008.137,100,1.735826
1766.7935,100,1.75526
10012.992,100,1.774141
10404.169,100,1.793459
7264.8755,100,1.818336
5870.943,100,1.836807
10909.2765,100,1.856235
5475.828,100,1.876583
3665.6335,100,1.897098
10547.716,100,1.917213
2353.0665,100,1.937051
6951.8565,100,1.956622
9203.5345,100,1.976673
14744.0495,100,1.995747
7107.227,100,2.013946
7610.892,100,2.0325
5393.6655,100,2.052003
10647.786,100,2.071177
5281.3985,100,2.090534
-1454.3605,100,2.110221
8094.955,100,2.130796
10874.9575,100,2.151057
5571.501,100,2.171043
8114.709,100,2.190471
4282.1955,100,2.210609
7908.034,100,2.22951
788.3905,100,2.24877
3438.5355,100,2.267959
5488.0295,100,2.287458
12201.4745,100,2.30695
8899.2405,100,2.326565
12684.9715,100,2.346468
5125.0055,100,2.368048
15956.3275,100,2.388113
4186.921,100,2.408234
13102.495,100,2.428215
10095.07,100,2.448849
8598.0875,100,2.467952
11063.42,100,2.487423
9444.9315,100,2.506771
10400.1375,100,2.526646
2992.975,100,2.546106
8037.693,100,2.56576
4412.7765,100,2.586487
2262.27,100,2.607676
9932.3415,100,2.628189
13638.1185,100,2.648533
1951.542,100,2.668554
8033.2055,100,2.689111
5755.1485,100,2.708425
11926.8205,100,2.727828
7010.9345,100,2.747119
8322.963,100,2.767735
4656.254,100,2.787288
4150.109,100,2.807567
7054.7365,100,2.827645
10497.6675,100,2.848383
9921.484,100,2.868828
6104.96,100,2.889689
11820.8055,100,2.91017
10269.213,100,2.931263
11382.686,100,2.951042
6400.469,100,2.971171
8674.7365,100,2.990863
3604.178,100,3.011585
10494.7025,100,3.031413
3098.3855,100,3.051591
3638.126,100,3.072708
1269.7815,100,3.094092
3675.6885,100,3.114771
9230.068,100,3.135927
7052.866,100,3.155951
4697.0295,100,3.177168
16329.817,100,3.196686
7499.587,100,3.216266
8586.8695,100,3.235818
1614.7605,100,3.256692
7983.637,100,3.276598
-1620.2285,100,3.297449
2587.439,100,3.318539
5654.061,100,3.340121
7157.3815,100,3.361311
14345.9825,100,3.382407
3060.5025,100,3.40271
7790.513,100,3.423956
10736.599,100,3.443392
7498.6195,100,3.463535
9093.6165,100,3.483556
7241.1025,100,3.504083
11245.843,100,3.524251
352.3915,100,3.545291
-735.3975,100,3.565793
8090.2895,100,3.587616
7952.3625,100,3.609081
2502.1925,100,3.630561
9996.75,100,3.651294
4412.9265,100,3.672606
-877.2585,100,3.693237
-4361.0555,100,3.713871
1565.6925,100,3.733768
5742.035,100,3.755298
-3931.3035,100,3.775322
8770.256,100,3.796514
4161.5765,100,3.817889
9949.244,100,3.83979
5510.0255,100,3.861187
5116.3465,100,3.882156
3852.85,100,3.903237
-269.129,100,3.924438
16649.441,100,3.945092
11546.7495,100,3.965363
7892.092,100,3.985915
2108.027,100,4.007195
782.239,100,4.027374
11140.0995,100,4.049168
10877.4965,100,4.070295
2858.9465,100,4.092439
3159.773,100,4.114062
3871.5325,100,4.135665
11905.614,100,4.156212
9936.4065,100,4.177229
10849.1285,100,4.197853
3491.1735,100,4.218307
5306.2275,100,4.239258
9253.368,100,4.261102
7184.8635,100,4.281321
5212.1035,100,4.302364
14798.169,100,4.324001
11013.103,100,4.346602
10104.3955,100,4.368351
11472.2805,100,4.389616
8057.0185,100,4.409744
6818.731,100,4.431824
8147.908,100,4.453068
12069.7335,100,4.473958
4858.5145,100,4.495058
9751.8525,100,4.516303
10148.818,100,4.536967
3841.7005,100,4.559066
6301.9,100,4.580752
7333.087,100,4.603158
3266.8,100,4.625159
10757.236,100,4.64666
13818.24,100,4.667806
9428.4625,100,4.689741
6560.0895,100,4.711321
6803.5465,100,4.732262
13899.33,100,4.752926
10714.0635,100,4.775024
14335.3335,100,4.796662
3013.48,100,4.818385
2361.6005,100,4.84035
8506.04,100,4.862694
9918.226,100,4.884498
7429.981,100,4.906338
11956.3585,100,4.92762
7087.3705,100,4.949317
11390.429,100,4.970507
18438.1655,100,4.991288
13237.8115,100,5.012547
13946.619,100,5.034566
11505.5915,100,5.056172
16068.6345,100,5.077972
14022.656,100,5.099806
5989.0785,100,5.122959
7613.247,100,5.145183
6118.8435,100,5.166958
9967.589,100,5.188443
12870.7135,100,5.210752
8987.3425,100,5.232236
12318.4805,100,5.253805
13322.8715,100,5.275124
9668.7435,100,5.297315
1163.8435,100,5.319314
18070.047,100,5.341547
7532.726,100,5.363625
9916.144,100,5.386552
19494.7525,100,5.409265
9524.637,100,5.430699
21025.7985,100,5.452277
8612.0085,100,5.474697
11062.9565,100,5.496438
13299.0085,100,5.518519
9528.283,100,5.540016
14539.867,100,5.562266
6931.299,100,5.583888
10136.1995,100,5.606219
2549.4125,100,5.628524
8634.2515,100,5.651803
6557.611,100,5.674496
10330.286,100,5.696713
8128.374,100,5.718685
7462.2445,100,5.741315
16951.3545,100,5.762789
11409.427,100,5.784435
3058.779,100,5.806073
6762.7895,100,5.828464
14402.943,100,5.850883
19257.0045,100,5.873344
10501.0425,100,5.896258
7105.5565,100,5.919639
9251.05,100,5.942578
16915.038,100,5.964921
14550.222,100,5.98681
9273.5645,100,6.009309
20816.0475,100,6.030876
7752.58,100,6.05248
11728.615,100,6.074222
13154.6125,100,6.098571
13733.264,100,6.121477
13216.721,100,6.144467
12152.8435,100,6.167237
9715.7145,100,6.191092
9175.5515,100,6.213809
15556.1625,100,6.236084
12299.8905,100,6.258062
13843.0315,100,6.280701
12882.1375,100,6.302663
7556.7205,100,6.324673
13918.4685,100,6.346571
6072.9545,100,6.369146
2281.4435,100,6.391684
5428.3465,100,6.414922
13049.7905,100,6.437876
8838.985,100,6.461499
6142.6885,100,6.484164
13516.1755,100,6.506573
9101.976,100,6.528936
13850.037,100,6.552243
10008.623,100,6.574442
16827.2605,100,6.596309
8992.609,100,6.618204
15652.086,100,6.64139
13677.4145,100,6.664352
14205.201,100,6.687393
9661.443,100,6.710666
8266.9465,100,6.735162
8486.717,100,6.757988
15159.109,100,6.780272
21278.1945,100,6.802534
11717.8365,100,6.825524
10658.9335,100,6.847514
11584.798,100,6.869823
9816.055,100,6.892033
4280.158,100,6.915013
9491.246,100,6.938045
16027.3535,100,6.961642
8942.427,100,6.984666
6545.1345,100,7.008557
17284.8435,100,7.031527
14024.876,100,7.053709
9940.1925,100,7.075808
13477.464,100,7.099361
15813.125,100,7.121533
5981.743,100,7.143803
19850.784,100,7.165937
11656.779,100,7.188926
9297.7955,100,7.21158
4371.6295,100,7.234757
15162.9875,100,7.257845
6933.081,100,7.281714
13505.72,100,7.304532
9492.879,100,7.326743
1741.2965,100,7.34887
15247.171,100,7.371918
7442.176,100,7.394029
8100.5015,100,7.416173
14859.438,100,7.438858
16390.9685,100,7.461902
4456.2645,100,7.485139
7056.179,100,7.508358
13960.8555,100,7.5314
13627.8755,100,7.55568
15032.1445,100,7.578656
252.5725,100,7.601097
9136.436,100,7.623291
6352.1575,100,7.646409
6702.4385,100,7.668735
18419.0815,100,7.691156
20305.404,100,7.713371
16797.029,100,7.73634
10226.402,100,7.759479
12169.2335,100,7.782803
15134.9475,100,7.805673
16594.3475,100,7.829887
16254.461,100,7.852927
21892.216,100,7.87489
15991.464,100,7.896992
9232.845,100,7.920026
9548.996,100,7.942303
12886.939,100,7.964614
7721.4745,100,7.98678
7020.6975,100,8.010291
11900.283,100,8.032991
11157.566,100,8.056084
12613.166,100,8.078925
11477.9905,100,8.10251
11193.161,100,8.125683
11869.1575,100,8.147947
16833.31,100,8.170165
-2739.2985,100,8.193206
6536.7655,100,8.215391
11227.4635,100,8.237809
9980.7,100,8.259934
11878.4415,100,8.283236
10256.638,100,8.306304
13668.327,100,8.329345
12454.7945,100,8.352686
4937.504,100,8.376729
11170.7015,100,8.399784
15981.276,100,8.422093
17146.2445,100,8.444697
14190.5015,100,8.468203
12470.375,100,8.490408
7970.8185,100,8.512393
3794.5815,100,8.5347
13197.806,100,8.55775
14923.0315,100,8.581194
12841.864,100,8.604084
9283.0575,100,8.627147
11957.6195,100,8.650886
3629.9175,100,8.673509
12281.906,100,8.696077
12045.5475,100,8.718398
13060.812,100,8.741839
6754.5045,100,8.764211
8213.493,100,8.786453
8940.7435,100,8.808289
11277.712,100,8.831283
6287.1955,100,8.854334
5413.018,100,8.877711
11788.046,100,8.900988
12280.816,100,8.925072
16152.678,100,8.948007
7753.27,100,8.970322
10589.752,100,8.992637
12931.9855,100,9.015758
9548.2225,100,9.037948
13725.8925,100,9.059947
9500.2655,100,9.082055
10663.974,100,9.104877
16062.04,100,9.127639
11833.769,100,9.150969
9337.7475,100,9.174485
12312.7125,100,9.198623
14514.1625,100,9.221742
8979.086,100,9.24418
9657.7435,100,9.266437
7458.1435,100,9.289493
6168.3415,100,9.311826
16430.474,100,9.334212
10646.713,100,9.356356
3685.8635,100,9.379415
10627.4715,100,9.402323
8647.7925,100,9.425521
8565.856,100,9.448699
6631.904,100,9.472755
14778.9,100,9.495388
10840.7095,100,9.517625
13641.4865,100,9.539715
10937.6165,100,9.562546
18096.9865,100,9.584637
10056.157,100,9.60672
15025.9835,100,9.628809
18450.9645,100,9.65155
5517.187,100,9.674328
15493.254,100,9.697799
11534.139,100,9.720884
12976.877,100,9.74492
13233.1955,100,9.768503
9121.9555,100,9.790797
13073.731,100,9.813086
13704.896,100,9.836165
3542.403,100,9.858381
10464.2995,100,9.880507
10559.045,100,9.902699
9817.441,100,9.925732
14665.684,100,9.949101
9016.5775,100,9.972303
13109.1235,100,9.995449
13237.701,100,10.019563
15140.631,100,10.041879
10786.9485,100,10.064175
12735.6915,100,10.086363
12196.5265,100,10.109499
12266.087,100,10.131654
13068.382,100,10.153742
11944.772,100,10.175886
13152.1745,100,10.19893
13294.475,100,10.22151
16471.639,100,10.244866
6218.866,100,10.267935
13779.275,100,10.291701
15133.178,100,10.314639
15888.8155,100,10.337006
11206.764,100,10.359009
15659.7165,100,10.382074
9286.1335,100,10.404235
14102.6345,100,10.426232
8120.4215,100,10.448414
12537.6625,100,10.471539
14777.5155,100,10.494819
8464.5735,100,10.518103
15334.9675,100,10.541633
7534.314,100,10.56578
12416.8145,100,10.588579
12742.0845,100,10.61088
16651.5665,100,10.633014
14055.333,100,10.655849
8951.967,100,10.677986
13974.9205,100,10.700708
14783.1645,100,10.723019
10969.8555,100,10.746145
13209.9115,100,10.768959
21570.0535,100,10.792439
12840.621,100,10.815494
8140.454,100,10.839304
8229.187,100,10.862387
5536.3375,100,10.884478
13885.52,100,10.906661
3197.047,100,10.929657
14309.6665,100,10.951664
8008.843,100,10.974505
11608.9485,100,10.996621
12979.129,100,11.019869
9477.8785,100,11.043014
338.405,100,11.065951
11731.824,100,11.089235
7320.842,100,11.113428
7099.566,100,11.136306
8676.1725,100,11.158577
17724.104,100,11.180878
10099.2845,100,11.204517
11257.1665,100,11.226766
13963.3105,100,11.248812
13311.469,100,11.270967
12127.2525,100,11.293904
11922.878,100,11.316784
13759.02,100,11.340064
12345.349,100,11.362931
9450.446,100,11.386883
15518.727,100,11.409802
12092.387,100,11.43254
15428.2275,100,11.455027
5352.539,100,11.477909
13693.7795,100,11.499994
6567.4255,100,11.522016
6720.9575,100,11.544181
14084.3785,100,11.567271
17152.0955,100,11.590159
19164.594,100,11.612987
19380.0,100,11.636046
11596.7015,100,11.660471
16624.356,100,11.683608
12370.941,100,11.706033
14599.2,100,11.728252
15606.5075,100,11.751314
12418.864,100,11.773448
9084.502,100,11.795875
7417.472,100,11.818223
10933.674,100,11.841008
13987.9555,100,11.864052
16673.925,100,11.887737
16817.968,100,11.911117
7527.193,100,11.935122
14705.1165,100,11.957788
13794.9355,100,11.979972
9792.66,100,12.001975
8894.086,100,12.02503
11054.9655,100,12.047128
15346.737,100,12.069241
10121.0885,100,12.0914
10464.2035,100,12.114383
13282.73,100,12.137257
8567.004,100,12.160154
14617.9805,100,12.183451
10883.3395,100,12.207377
11202.7065,100,12.230606
6137.363,100,12.252764
16129.586,100,12.274938
6923.287,100,12.297808
9605.573,100,12.319988
16998.751,100,12.342305
7365.563,100,12.364458
9514.562,100,12.387387
11169.6995,100,12.410785
3837.2925,100,12.433551
8968.638,100,12.457119
5373.177,100,12.480662
12661.331,100,12.502985
7892.5365,100,12.525062
13724.176,100,12.547167
15221.425,100,12.570597
12648.2825,100,12.593015
11593.419,100,12.615224
12499.598,100,12.637416
20383.861,100,12.660305
7954.57,100,12.682842
13678.7845,100,12.706419
8683.0635,100,12.729534
12793.5815,100,12.753435
17595.1685,100,12.776475
21361.5905,100,12.799147
14443.2475,100,12.821477
10996.278,100,12.844844
3033.2125,100,12.867156
11730.7995,100,12.889504
13793.186,100,12.91161
10970.103,100,12.934407
5071.835,100,12.957511
9871.29,100,12.980703
7042.9235,100,13.003571
15068.034,100,13.027373
16172.09,100,13.050397
18356.14,100,13.072645
5020.451,100,13.094986
7970.998,100,13.118108
5207.147,100,13.140203
6208.4085,100,13.162313
10716.3975,100,13.184263
11480.8075,100,13.207316
9332.1665,100,13.230161
16693.3265,100,13.253602
15172.771,100,13.276824
15729.6785,100,13.30071
16494.104,100,13.323443
15507.5285,100,13.345848
14922.2615,100,13.367888
13380.2875,100,13.390989
9252.2025,100,13.413104
17554.3925,100,13.435436
18193.5875,100,13.457666
10379.2855,100,13.480889
12553.4155,100,13.503985
10564.5515,100,13.527564
10700.0365,100,13.551212
10314.6695,100,13.57497
8959.0365,100,13.597903
10852.485,100,13.62031
18408.1995,100,13.642559
4991.809,100,13.665723
11900.348,100,13.687908
11666.574,100,13.710548
14456.258,100,13.732847
14468.4465,100,13.755758
19973.005,100,13.778488
9377.1045,100,13.801514
12537.302,100,13.824817
1484.497,100,13.848741
7954.438,100,13.871468
10188.636,100,13.893692
10758.4875,100,13.915901
9040.396,100,13.939212
11913.327,100,13.961527
5782.527,100,13.983798
11095.694,100,14.006024
15792.0095,100,14.029133
14839.591,100,14.052374
15948.034,100,14.075177
9184.2635,100,14.097925
8497.0965,100,14.124639
15905.944,100,14.14883
13413.3845,100,14.17151
13308.7515,100,14.193663
14323.4305,100,14.216542
17828.481,100,14.238886
7025.5335,100,14.261078
8380.0595,100,14.283145
13903.0605,100,14.30603
7050.049,100,14.329093
13648.31,100,14.352095
17044.7285,100,14.375534
9058.793,100,14.399513
19699.397,100,14.422222
18138.5265,100,14.444464
14939.2655,100,14.466669
15648.0785,100,14.490074
4307.246,100,14.512349
13607.3845,100,14.534522
12473.569,100,14.556935
11523.4995,100,14.579713
12850.516,100,14.602425
13914.384,100,14.626146
14724.367,100,14.649082
8381.97,100,14.673328
13826.9395,100,14.696425
15161.6915,100,14.718777
7104.759,100,14.740964
13966.698,100,14.763788
13613.9435,100,14.785818
16930.716,100,14.808073
11277.321,100,14.830519
12624.107,100,14.853832
15808.91,100,14.87712
16355.536,100,14.900258
10648.575,100,14.923404
16703.4115,100,14.947624
21067.487,100,14.970815
11803.0105,100,14.994944
14091.96,100,15.017355
15043.9505,100,15.040653
16857.6945,100,15.062941
18143.037,100,15.085356
8932.5935,100,15.107638
14244.389,100,15.130881
14518.1305,100,15.154055
22133.0505,100,15.177429
12614.345,100,15.200498
14027.3715,100,15.22424
14297.444,100,15.247351
12627.96,100,15.26993
19526.2295,100,15.292122
15684.7825,100,15.31552
18020.1075,100,15.337857
10234.49,100,15.36001
16548.1985,100,15.382193
15401.9495,100,15.405125
17383.755,100,15.427635
16075.9045,100,15.451006
19502.6875,100,15.474234
9804.4635,100,15.498456
15278.4375,100,15.521348
18549.9875,100,15.544102
18320.5815,100,15.566426
19279.25,100,15.589545
21471.986,100,15.611834
15193.6355,100,15.63395
9702.1255,100,15.655855
14997.564,100,15.678792
13890.855,100,15.70154
12330.487,100,15.72489
15622.926,100,15.748119
12249.312,100,15.772272
8032.6115,100,15.794891
13774.6635,100,15.817114
17369.491,100,15.839359
15717.4055,100,15.862676
2120.787,100,15.88497
10529.729,100,15.907547
9222.3325,100,15.929694
9201.251,100,15.952757
11564.0335,100,15.975612
18078.235,100,15.999095
11337.487,100,16.022405
9014.1625,100,16.046303
13852.183,100,16.069227
5359.158,100,16.091445
13125.7035,100,16.113706
14937.741,100,16.136648
9529.574,100,16.15876
15713.788,100,16.180765
18114.709,100,16.202687
6171.1915,100,16.225869
19425.4375,100,16.248939
13765.1925,100,16.272055
15795.664,100,16.295334
9604.863,100,16.319101
6640.4385,100,16.342218
12271.6125,100,16.364507
10770.5335,100,16.3866
10447.8175,100,16.409305
11196.5085,100,16.431625
15544.1225,100,16.454192
9845.6585,100,16.476481
12010.369,100,16.499802
8606.361,100,16.522972
12107.49,100,16.546108
13331.294,100,16.569409
12602.614,100,16.593269
13926.4665,100,16.615892
8856.3265,100,16.638392
9556.738,100,16.660587
10989.3155,100,16.684079
16122.5395,100,16.706388
14969.6795,100,16.728452
16037.5755,100,16.750652
13976.432,100,16.773846
6130.61,100,16.796609
11344.7665,100,16.819451
10649.921,100,16.842491
8680.128,100,16.866514
16254.426,100,16.889392
8994.9955,100,16.912514
16609.9015,100,16.934837
16818.9455,100,16.957999
11329.69,100,16.980423
13551.629,100,17.00275
14782.6775,100,17.02492
14430.9575,100,17.048011
14289.691,100,17.071356
24127.3885,100,17.094562
12364.3565,100,17.117633
9571.6485,100,17.142015
11894.505,100,17.165285
9703.713,100,17.187864
10121.59,100,17.210194
19288.6535,100,17.233176
7659.059,100,17.255532
10409.854,100,17.277716
19764.706,100,17.299783
11368.16,100,17.322965
13805.836,100,17.345775
10177.001,100,17.368984
12558.01,100,17.392452
7950.0145,100,17.4164
8730.249,100,17.439411
11004.08,100,17.461776
9048.1215,100,17.484079
9262.8625,100,17.507572
14139.8445,100,17.529926
13299.3355,100,17.552316
11664.2735,100,17.574501
13860.274,100,17.597944
14404.2515,100,17.621399
5936.994,100,17.644416
14318.743,100,17.667479
7237.1805,100,17.691398
9766.9785,100,17.714407
3784.2925,100,17.736914
8873.5665,100,17.759302
10384.8985,100,17.782409
2515.281,100,17.804685
6922.632,100,17.827097
9774.5415,100,17.849073
3992.245,100,17.872052
17364.164,100,17.894915
8873.2335,100,17.918439
13413.828,100,17.94304
12802.501,100,17.967114
10701.8155,100,17.989968
10745.2735,100,18.01231
16344.5035,100,18.034624
10925.0345,100,18.057827
8179.3155,100,18.080139
11402.9245,100,18.102388
7378.3385,100,18.12447
14194.146,100,18.147488
4047.2035,100,18.17073
15890.9465,100,18.19386
20851.263,100,18.216834
11992.1715,100,18.241079
5944.824,100,18.263838
8170.8275,100,18.286594
5726.895,100,18.308744
14672.0455,100,18.331854
9614.9125,100,18.35392
16868.3625,100,18.37585
280.6855,100,18.398039
12351.7975,100,18.421099
14982.868,100,18.443711
16109.24,100,18.466643
7130.822,100,18.490281
3829.4915,100,18.514497
6583.274,100,18.537183
11420.58,100,18.559332
7178.926,100,18.581527
13669.901,100,18.604773
12143.5325,100,18.627151
14655.6655,100,18.649224
8469.834,100,18.671452
8870.414,100,18.69455
9773.785,100,18.717798
13544.452,100,18.741174
12270.1215,100,18.764475
10527.595,100,18.788368
11809.8945,100,18.811151
7711.148,100,18.833589
14675.1605,100,18.855813
8475.118,100,18.878595
8568.537,100,18.90079
12710.2925,100,18.922836
11563.622,100,18.94554
17075.62,100,18.968801
8687.0345,100,18.99199
6637.346,100,19.015398
7856.3435,100,19.038792
10612.4005,100,19.062596
3899.4285,100,19.085382
6959.712,100,19.107662
5992.3445,100,19.129851
20006.757,100,19.152997
14630.6385,100,19.175176
12357.257,100,19.197695
11482.1585,100,19.219841
7807.4525,100,19.242848
5682.5125,100,19.265625
14971.537,100,19.288771
5259.8315,100,19.312282
5382.6095,100,19.335919
6432.5715,100,19.358871
5392.3865,100,19.3812
8375.557,100,19.403506
18071.294,100,19.426901
6193.516,100,19.44919
3514.913,100,19.471186
7020.4755,100,19.493328
3268.103,100,19.516423
10746.793,100,19.539503
10415.7835,100,19.562485
8509.6115,100,19.585528
5961.4345,100,19.60935
17335.182,100,19.632514
9653.5135,100,19.655249
8504.443,100,19.677461
6971.2195,100,19.700613
13069.8425,100,19.722931
6514.258,100,19.745312
1315.1185,100,19.767396
11923.125,100,19.790302
10896.073,100,19.812834
5997.4215,100,19.83552
10052.664,100,19.858692
8561.869,100,19.883367
8932.1935,100,19.906706
-3271.518,100,19.929475
5270.164,100,19.952079
1209.0445,100,19.974913
7661.6685,100,19.997345
1733.0765,100,20.019922
11032.0865,100,20.042285
14677.7875,100,20.065301
10822.978,100,20.088429
-2731.2205,100,20.111772
1363.7465,100,20.135182
10571.166,100,20.159096
8995.0015,100,20.182139
2184.3415,100,20.204398
12589.928,100,20.226473
4919.385,100,20.249797
2888.4405,100,20.272248
7983.7085,100,20.294544
7132.6495,100,20.316914
12136.2465,100,20.340057
16599.371,100,20.36292
4750.622,100,20.386043
15409.173,100,20.409312
13426.883,100,20.433476
10810.718,100,20.456388
13533.8255,100,20.478875
3835.049,100,20.500908
7859.5135,100,20.524177
3930.6185,100,20.546606
12346.2445,100,20.568878
6546.527,100,20.59098
7759.9755,100,20.61409
10620.707,100,20.637274
16799.7375,100,20.660189
14628.3955,100,20.683683
4728.699,100,20.707878
11478.3335,100,20.730916
13851.729,100,20.75322
22733.6775,100,20.775518
7001.592,100,20.798966
11144.8125,100,20.821363
7882.3005,100,20.843606
3825.7225,100,20.865853
4351.17,100,20.88908
10159.9705,100,20.912166
10593.743,100,20.935485
14118.8645,100,20.958966
12800.4005,100,20.983365
-2771.297,100,21.00653
3322.3785,100,21.029386
15789.755,100,21.051677
6654.469,100,21.074732
15662.941,100,21.097008
15826.3025,100,21.119091
9786.85,100,21.141074
6164.768,100,21.164213
15043.752,100,21.187368
13882.0975,100,21.21047
8817.9515,100,21.233672
10186.212,100,21.257839
14592.9505,100,21.280672
17876.615,100,21.302949
6613.0555,100,21.325294
11867.5695,100,21.348388
3183.0785,100,21.370634
8185.131,100,21.392809
12519.569,100,21.415071
11298.098,100,21.438213
4607.1785,100,21.460995
12335.429,100,21.484319
7887.232,100,21.507303
3155.926,100,21.531109
6382.9325,100,21.554203
3677.9625,100,21.576571
4211.905,100,21.599047
2336.552,100,21.622119
3890.316,100,21.644301
9817.5965,100,21.666574
8516.5785,100,21.688494
4087.533,100,21.711635
13040.937,100,21.734442
5904.319,100,21.757573
8377.0665,100,21.780468
14194.8135,100,21.804362
11535.9165,100,21.827468
11595.686,100,21.850114
9467.4585,100,21.87251
4560.0585,100,21.895749
8952.6105,100,21.91799
8843.9255,100,21.940559
12908.698,100,21.962672
10982.091,100,21.985979
11238.3405,100,22.009396
3769.32,100,22.032337
8638.5575,100,22.0553
13292.7915,100,22.079426
5812.823,100,22.102274
11400.9565,100,22.124598
14441.2655,100,22.146849
11938.348,100,22.170279
14709.51,100,22.192602
9364.83,100,22.214866
4982.7405,100,22.236984
8373.297,100,22.259809
12462.016,100,22.282343
12335.17,100,22.30568
7517.487,100,22.328606
14459.4905,100,22.352466
12685.7105,100,22.375445
7796.7695,100,22.397981
6425.9945,100,22.420236
7932.6485,100,22.443411
9635.736,100,22.465578
8492.394,100,22.487793
16946.4265,100,22.510507
14249.1325,100,22.533667
19886.2585,100,22.556447
13632.232,100,22.579235
16344.3005,100,22.602445
18740.3195,100,22.626897
14854.5425,100,22.649896
8485.583,100,22.672455
15896.8185,100,22.694786
11388.473,100,22.718047
3922.192,100,22.740188
3842.5295,100,22.762508
5012.125,100,22.784673
4366.0325,100,22.80763
9072.5135,100,22.830185
9077.0835,100,22.853792
6732.7845,100,22.876729
2204.607,100,22.900895
14922.825,100,22.923535
3166.2855,100,22.945922
10205.3355,100,22.968195
15879.959,100,22.991157
16105.463,100,23.013925
14703.2705,100,23.036124
11333.3485,100,23.05834
