#{"t_start": 1744923385.571989, "env_id": "None"}
13723.1735,100,45.905424
16993.086,100,45.928482
14201.2045,100,45.952706
12883.876,100,45.975638
14681.087,100,45.998348
20455.62,100,46.020687
11775.544,100,46.043739
14288.808,100,46.06619
22808.565,100,46.088503
19285.6805,100,46.110686
19435.0025,100,46.133535
15516.8175,100,46.156652
12722.598,100,46.179886
22294.8105,100,46.202809
16654.552,100,46.226669
15786.9915,100,46.249918
10627.9845,100,46.272467
19639.359,100,46.294914
8029.102,100,46.318154
9147.88,100,46.340282
12459.315,100,46.362725
19991.355,100,46.384824
22345.499,100,46.407852
10975.906,100,46.43119
18229.5415,100,46.454041
14900.9075,100,46.477513
11273.293,100,46.500872
7775.172,100,46.523882
18959.8245,100,46.546329
19694.67,100,46.568677
20091.913,100,46.592202
20077.6485,100,46.614525
18150.097,100,46.637049
13109.448,100,46.659297
17666.5475,100,46.682562
10483.9665,100,46.705584
20331.7185,100,46.728537
17514.4175,100,46.751907
19533.661,100,46.775648
16408.184,100,46.798519
14301.3165,100,46.821326
11932.488,100,46.843651
12597.4895,100,46.866782
16153.954,100,46.889069
19492.1375,100,46.911432
18567.212,100,46.933777
17296.854,100,46.956937
13526.8155,100,46.9799
17388.1205,100,47.003267
14943.128,100,47.026878
23406.8095,100,47.050807
13766.094,100,47.074014
19586.037,100,47.096575
18452.6995,100,47.118823
16113.277,100,47.141966
16439.511,100,47.164042
12993.29,100,47.192628
13278.413,100,47.215059
15439.9245,100,47.238505
17748.636,100,47.261743
18573.2175,100,47.285225
12710.9505,100,47.308459
21649.5025,100,47.332481
2998.6825,100,47.355014
12621.9005,100,47.377442
18461.016,100,47.399751
15610.7265,100,47.422643
11247.847,100,47.444859
11672.479,100,47.467093
17662.7765,100,47.489252
17540.3535,100,47.512565
15184.6625,100,47.535679
15752.123,100,47.558849
9563.324,100,47.582707
12730.6305,100,47.60686
13160.734,100,47.630001
17859.9315,100,47.652556
15275.041,100,47.674952
16167.1605,100,47.69815
22988.6555,100,47.720248
17010.6115,100,47.742921
11408.298,100,47.765067
12663.1805,100,47.788104
16826.896,100,47.810979
9587.2895,100,47.834229
14924.141,100,47.857669
15158.2815,100,47.881976
10705.4005,100,47.905619
17072.1305,100,47.928968
15457.603,100,47.952669
14036.2275,100,47.976876
23421.506,100,48.000132
20124.265,100,48.0231
20558.583,100,48.046153
21736.2295,100,48.070122
9362.1365,100,48.093355
12889.6275,100,48.116873
16327.9205,100,48.14037
11184.448,100,48.164009
16090.1045,100,48.18693
17026.315,100,48.209631
20370.5565,100,48.232678
16348.627,100,48.256236
8213.785,100,48.279075
19482.3055,100,48.301893
18093.3275,100,48.326253
17544.921,100,48.35097
22098.26,100,48.374506
16786.81,100,48.398417
17163.0835,100,48.4223
21551.214,100,48.446653
20290.649,100,48.469411
17644.9835,100,48.491661
14411.0055,100,48.513828
18626.843,100,48.537098
15864.0915,100,48.559452
18302.1185,100,48.581821
11936.937,100,48.604104
14197.833,100,48.627485
14535.688,100,48.650798
23088.0865,100,48.674652
18774.3815,100,48.69829
24117.7285,100,48.722136
12668.235,100,48.745012
18639.547,100,48.767669
25396.136,100,48.790049
16223.081,100,48.813235
18162.5625,100,48.835701
22944.22,100,48.858442
18740.1,100,48.881029
23387.329,100,48.904423
19404.7985,100,48.928051
22656.27,100,48.951023
16589.923,100,48.974397
19730.4205,100,48.998848
24297.3545,100,49.021781
20833.6405,100,49.044362
15834.916,100,49.066558
17054.198,100,49.089587
16913.3735,100,49.111817
19628.894,100,49.134335
18955.0225,100,49.156865
15187.95,100,49.179853
18891.4535,100,49.202655
12739.936,100,49.226259
20605.408,100,49.249914
10775.802,100,49.273922
12692.4615,100,49.296737
14531.8515,100,49.319112
12119.054,100,49.341888
16529.637,100,49.365451
22207.913,100,49.387843
18921.0925,100,49.410284
10634.267,100,49.442666
20788.0475,100,49.472841
20456.495,100,49.502334
18002.1295,100,49.529244
19620.6755,100,49.55736
14830.3235,100,49.581238
12595.6595,100,49.604161
13830.21,100,49.627291
15329.349,100,49.650296
11487.276,100,49.67346
19017.0105,100,49.695768
13420.8505,100,49.717956
11305.6535,100,49.741199
19127.15,100,49.766881
13363.8015,100,49.794272
20125.095,100,49.818918
13479.737,100,49.843115
18168.579,100,49.867909
18332.8435,100,49.890953
14547.5815,100,49.913333
18366.437,100,49.937019
17015.4275,100,49.96138
11330.9695,100,49.985174
16807.55,100,50.008676
11191.7225,100,50.031721
11597.146,100,50.057032
14240.807,100,50.084902
11854.1865,100,50.111904
6239.2315,100,50.139389
16548.343,100,50.164977
14903.0565,100,50.188426
19757.04,100,50.211234
15523.728,100,50.234753
9696.3835,100,50.258153
19826.0175,100,50.281939
15516.6645,100,50.305793
11970.087,100,50.329517
22797.242,100,50.355249
16422.837,100,50.379526
14360.875,100,50.40336
23337.6005,100,50.427157
19942.138,100,50.45121
18624.1175,100,50.474173
21802.662,100,50.496411
14432.3135,100,50.518709
12894.1785,100,50.541942
18937.476,100,50.56433
12815.334,100,50.586753
19257.6295,100,50.608944
18070.961,100,50.632078
19797.2815,100,50.655353
13513.77,100,50.678294
14430.6175,100,50.701655
16688.991,100,50.725653
17415.207,100,50.74833
18339.671,100,50.770457
14957.6,100,50.792462
23091.6835,100,50.815956
17100.795,100,50.838564
16964.2455,100,50.860782
15602.2885,100,50.882938
13761.421,100,50.906075
12142.5755,100,50.929515
20068.0955,100,50.953066
15971.6625,100,50.976405
17937.086,100,51.000641
12910.039,100,51.02364
23644.3455,100,51.046267
20524.995,100,51.068572
15646.06,100,51.091671
17757.1765,100,51.114116
17687.0555,100,51.13672
13875.5865,100,51.158971
8788.55,100,51.182084
16471.3185,100,51.205238
13364.818,100,51.228781
16164.9795,100,51.251932
18817.068,100,51.276068
17917.665,100,51.299872
10594.53,100,51.322307
10698.465,100,51.344759
15161.1995,100,51.368102
15200.761,100,51.39077
15211.6205,100,51.413121
12251.1615,100,51.435416
13362.333,100,51.458464
15491.858,100,51.481777
18952.923,100,51.505387
21262.2435,100,51.528622
9483.956,100,51.552198
19167.6045,100,51.575004
19974.122,100,51.597352
17657.323,100,51.619955
18533.59,100,51.643003
15628.0845,100,51.665196
13716.5205,100,51.687327
18094.8715,100,51.709439
17694.972,100,51.732739
15740.178,100,51.764698
12001.2515,100,51.804083
10599.965,100,51.829398
17157.693,100,51.855194
23292.2845,100,51.877733
16148.474,100,51.901284
19510.6185,100,51.923763
21727.503,100,51.948638
17499.299,100,51.972769
13153.6325,100,51.995668
19136.677,100,52.018038
22810.459,100,52.042495
16858.5065,100,52.066893
18950.8165,100,52.090994
8893.7915,100,52.115826
22023.728,100,52.147172
21895.087,100,52.195122
15752.5185,100,52.219284
19068.0295,100,52.2414
21745.209,100,52.264833
24807.8565,100,52.287423
21922.0795,100,52.311524
13991.19,100,52.334473
18398.776,100,52.360567
22452.3625,100,52.386943
14421.3065,100,52.411851
25646.8535,100,52.437668
16786.4125,100,52.461092
22973.7035,100,52.48326
16912.667,100,52.505592
25287.366,100,52.527939
13974.243,100,52.550916
14358.966,100,52.574548
13343.357,100,52.597643
21154.604,100,52.620923
18604.2935,100,52.644892
22586.646,100,52.667729
17518.118,100,52.690014
17786.101,100,52.712386
12570.0905,100,52.735775
14816.527,100,52.757946
22453.84,100,52.779891
26395.62,100,52.80188
16892.59,100,52.824738
18491.0175,100,52.847687
17140.962,100,52.870384
16842.363,100,52.893374
25661.0405,100,52.917081
14481.4405,100,52.940131
18217.6985,100,52.962855
21787.1605,100,52.985247
21250.022,100,53.00841
17419.2185,100,53.030748
15379.3255,100,53.056926
20943.1625,100,53.082126
20157.8915,100,53.107143
20201.4605,100,53.132899
16233.337,100,53.166091
25508.6215,100,53.192928
20748.0475,100,53.219076
22170.0205,100,53.24304
18857.461,100,53.267297
13045.7975,100,53.291288
24614.8825,100,53.315601
14666.3575,100,53.340249
22998.713,100,53.373698
19769.1755,100,53.406602
15051.221,100,53.440813
17162.2135,100,53.479044
14386.7135,100,53.52171
19163.6775,100,53.545652
12009.4925,100,53.570156
14714.9405,100,53.593357
18982.517,100,53.616771
24576.959,100,53.641425
12968.845,100,53.667227
21840.174,100,53.692316
20828.1485,100,53.717048
15271.3405,100,53.740687
18230.1565,100,53.765091
16723.3635,100,53.788011
16356.82,100,53.810869
17162.477,100,53.833547
18603.989,100,53.857905
9886.752,100,53.882843
16899.929,100,53.908216
15111.2045,100,53.940922
19934.4785,100,53.965073
10104.3355,100,53.987812
21956.1385,100,54.010415
18766.6145,100,54.033186
18366.1885,100,54.057122
17332.3605,100,54.07952
24629.556,100,54.101936
23810.2865,100,54.124176
22764.3735,100,54.14922
23089.447,100,54.173109
15526.6095,100,54.1963
20903.1745,100,54.219704
21905.756,100,54.243952
15046.6335,100,54.266987
18372.581,100,54.290156
20422.6895,100,54.312676
16962.73,100,54.338297
17174.629,100,54.361303
17694.3175,100,54.383651
16952.714,100,54.406446
11087.9465,100,54.43113
23434.8795,100,54.457267
13492.955,100,54.48155
19521.9775,100,54.505898
15652.1175,100,54.531918
15514.7165,100,54.55434
9369.556,100,54.576559
14127.8185,100,54.598686
16297.8355,100,54.622049
20746.202,100,54.644263
26470.408,100,54.666501
20891.9045,100,54.688862
17414.4855,100,54.71239
15144.1645,100,54.73536
14680.208,100,54.758524
14420.0165,100,54.781858
13771.7725,100,54.806065
15388.831,100,54.829094
14131.9785,100,54.851598
9271.221,100,54.873954
18262.822,100,54.896767
19064.32,100,54.919217
11856.9875,100,54.941721
12140.8015,100,54.964361
15183.434,100,54.987486
11503.088,100,55.010954
12176.8105,100,55.03443
18784.093,100,55.057413
24984.793,100,55.081866
21915.503,100,55.105166
16664.198,100,55.127592
14567.667,100,55.149915
20637.8605,100,55.173048
16382.4325,100,55.195145
20262.1955,100,55.217232
13793.4345,100,55.239402
17503.7495,100,55.262301
14574.8335,100,55.285424
13769.9775,100,55.308789
23085.156,100,55.332103
21658.965,100,55.356435
20895.742,100,55.37965
19988.1675,100,55.402992
19666.0845,100,55.426935
15778.0185,100,55.452439
9832.751,100,55.475265
19734.474,100,55.498146
16615.709,100,55.520602
13523.0065,100,55.543905
12829.696,100,55.567641
20284.627,100,55.591064
20479.251,100,55.614346
19274.2575,100,55.638634
17555.735,100,55.66156
19829.2485,100,55.683912
17505.4175,100,55.706098
15379.2535,100,55.729247
15318.3575,100,55.751205
16034.816,100,55.773153
11430.725,100,55.795045
9115.5115,100,55.818037
16639.1315,100,55.841004
20231.6245,100,55.864536
20402.03,100,55.887819
14928.117,100,55.911905
8809.3865,100,55.935161
17094.4985,100,55.957314
14462.3895,100,55.979841
19635.421,100,56.003294
11961.534,100,56.025563
11378.8665,100,56.047746
15650.9015,100,56.069866
16875.093,100,56.093118
15860.1135,100,56.116171
12137.489,100,56.139298
16049.2385,100,56.162527
9552.697,100,56.185963
18205.848,100,56.209069
15610.0205,100,56.231218
12525.811,100,56.253724
18770.026,100,56.276968
16894.342,100,56.299606
11392.859,100,56.323565
18429.028,100,56.346368
17408.169,100,56.369904
21805.5135,100,56.393394
16878.8125,100,56.416984
20021.889,100,56.440192
12662.8525,100,56.465244
12842.306,100,56.488571
21424.1405,100,56.510896
23333.7785,100,56.532987
20987.8195,100,56.556426
19030.627,100,56.578611
18396.6525,100,56.600842
16272.509,100,56.623177
14625.4685,100,56.646476
17704.445,100,56.670785
20261.837,100,56.697873
17670.4105,100,56.722061
22656.808,100,56.746176
18884.3335,100,56.769579
7835.9625,100,56.792084
12603.786,100,56.814341
15834.604,100,56.837759
18827.0245,100,56.860032
15686.7805,100,56.88212
16096.35,100,56.904332
16314.5285,100,56.927441
19845.9095,100,56.950771
15782.127,100,56.973669
17616.0715,100,56.99713
24383.008,100,57.021535
12508.265,100,57.044214
10836.862,100,57.066541
25610.2645,100,57.089125
25219.934,100,57.12095
14693.5725,100,57.143341
22470.7305,100,57.165528
19479.6075,100,57.187573
17292.099,100,57.21116
20373.9255,100,57.236839
18393.094,100,57.261248
19832.15,100,57.284722
17833.418,100,57.308944
13407.263,100,57.33131
19370.2345,100,57.353556
18089.681,100,57.375491
17828.5325,100,57.398741
18443.947,100,57.4209
15850.8075,100,57.442945
16642.437,100,57.465116
20567.707,100,57.48869
18096.9735,100,57.512248
22825.4375,100,57.535057
14903.8295,100,57.558268
15722.3645,100,57.582256
16711.8125,100,57.605274
17239.423,100,57.627527
13382.928,100,57.649852
14981.9085,100,57.672562
15348.3085,100,57.694844
17316.065,100,57.717324
16183.408,100,57.739311
14542.674,100,57.762411
16006.1005,100,57.785498
21005.7515,100,57.808899
18859.1265,100,57.83268
17447.6235,100,57.85654
17176.63,100,57.879714
20166.6295,100,57.902137
18659.4705,100,57.924316
17966.2645,100,57.947531
21014.509,100,57.969715
17339.0535,100,57.991854
16576.398,100,58.014189
19378.471,100,58.037315
18696.3925,100,58.060253
11412.1435,100,58.08393
16463.041,100,58.107408
17397.3365,100,58.131298
15345.9165,100,58.154099
19608.002,100,58.176732
15413.917,100,58.198922
15776.8795,100,58.222131
16286.937,100,58.244401
16279.377,100,58.266564
14847.298,100,58.288889
13508.389,100,58.311695
18644.373,100,58.334468
16449.6185,100,58.357998
16643.1035,100,58.38135
17077.186,100,58.405671
15470.4505,100,58.428714
24720.811,100,58.450802
13707.6265,100,58.473189
22651.007,100,58.49599
18299.283,100,58.518513
15623.68,100,58.541388
17554.979,100,58.563732
19462.2955,100,58.586655
21905.301,100,58.609827
23043.2855,100,58.633624
17677.2995,100,58.656799
21997.898,100,58.680634
17357.2265,100,58.703566
21269.6985,100,58.725854
16025.398,100,58.747838
17493.675,100,58.770814
20320.393,100,58.792819
20667.249,100,58.814916
19424.653,100,58.837086
16872.147,100,58.860414
15714.698,100,58.883492
14733.72,100,58.906358
17479.4225,100,58.929473
19899.43,100,58.953575
19376.878,100,58.976755
15098.0315,100,58.999233
18751.131,100,59.021641
13128.902,100,59.044732
19579.2945,100,59.066954
18731.78,100,59.089364
18610.365,100,59.111715
12219.2425,100,59.134938
19836.1165,100,59.158046
11922.977,100,59.18136
20244.257,100,59.204581
15128.7775,100,59.228613
14418.154,100,59.251744
22922.0135,100,59.274185
20460.5335,100,59.29652
16735.795,100,59.319887
13139.8695,100,59.342003
17707.0885,100,59.36401
13787.031,100,59.385979
20880.8605,100,59.408952
13148.289,100,59.432257
18494.5775,100,59.455628
24839.7195,100,59.478815
20311.8635,100,59.502531
19782.4865,100,59.52595
15336.4035,100,59.549092
18643.787,100,59.571444
14258.374,100,59.59466
22950.22,100,59.616852
12738.424,100,59.639009
22985.524,100,59.661226
15126.0665,100,59.684212
15388.581,100,59.706854
21448.8895,100,59.730145
21036.9095,100,59.753319
15768.4485,100,59.777281
17928.9725,100,59.799913
12437.742,100,59.822338
15355.946,100,59.844629
18663.6895,100,59.86784
17679.389,100,59.890252
28093.9865,100,59.912334
14514.486,100,59.934589
18269.712,100,59.957318
16105.2175,100,59.97987
17810.3815,100,60.003109
13062.254,100,60.026625
14474.3595,100,60.050473
15578.493,100,60.073926
17546.022,100,60.096419
14995.7265,100,60.118458
19625.5355,100,60.141507
18593.9885,100,60.163607
21709.9955,100,60.185765
13678.1515,100,60.207808
8103.569,100,60.230769
16319.5555,100,60.253985
19950.8185,100,60.277
15777.5255,100,60.299871
22045.7155,100,60.324095
13133.8565,100,60.347113
16884.174,100,60.369443
25147.951,100,60.391905
19662.293,100,60.415132
11142.279,100,60.437123
19916.897,100,60.459565
13334.76,100,60.481746
13860.8745,100,60.504883
12524.387,100,60.528129
20628.4995,100,60.551726
20590.6215,100,60.574569
18119.9065,100,60.598324
21267.673,100,60.621381
14554.7085,100,60.644037
19474.4765,100,60.666647
14150.1645,100,60.690088
15458.2495,100,60.712224
17168.7465,100,60.734559
22177.6055,100,60.756896
27119.472,100,60.779761
21917.681,100,60.802976
25602.481,100,60.825677
20932.8285,100,60.848754
18838.615,100,60.872693
14273.7325,100,60.895817
16386.9395,100,60.918551
18853.1345,100,60.940589
13687.4245,100,60.963604
19939.1105,100,60.985902
17873.288,100,61.008059
17255.439,100,61.030304
19000.6655,100,61.053373
17607.0615,100,61.076117
21794.0075,100,61.099359
12561.793,100,61.122677
18062.85,100,61.146953
20216.009,100,61.170003
14955.738,100,61.192606
18606.1405,100,61.214928
15558.562,100,61.238045
19341.804,100,61.260136
18971.284,100,61.282283
15049.9725,100,61.304427
25116.7085,100,61.327293
14992.966,100,61.350303
15514.621,100,61.373631
15527.589,100,61.396849
15634.6135,100,61.420733
20834.3755,100,61.443352
24688.812,100,61.465662
18567.856,100,61.487883
23949.061,100,61.510953
21172.378,100,61.533051
14903.442,100,61.555577
19290.625,100,61.57786
15539.7985,100,61.60077
15211.712,100,61.62363
13836.177,100,61.646676
17377.2725,100,61.67014
14978.683,100,61.694129
14203.904,100,61.717264
13101.9385,100,61.739735
15495.0285,100,61.762067
19105.432,100,61.785027
20164.0505,100,61.807286
21314.3475,100,61.829932
13833.3415,100,61.852021
8598.4995,100,61.874856
15623.369,100,61.897575
20735.8015,100,61.920897
16893.7,100,61.943881
12935.445,100,61.967894
14205.367,100,61.990699
22244.3915,100,62.013362
12489.426,100,62.035602
20320.4585,100,62.058904
12079.58,100,62.080875
22159.2855,100,62.103071
21752.757,100,62.12524
15070.8155,100,62.148298
17528.4705,100,62.17164
19904.3015,100,62.19506
17951.611,100,62.218833
14452.669,100,62.242712
13772.5715,100,62.265109
16297.8765,100,62.28761
17564.684,100,62.309762
13031.177,100,62.332819
20193.3985,100,62.355153
12778.4635,100,62.377402
16919.757,100,62.399439
13925.881,100,62.422401
21991.567,100,62.445817
12235.729,100,62.469175
14852.929,100,62.492227
17561.183,100,62.516374
21290.5615,100,62.539579
19421.9955,100,62.562026
21581.8195,100,62.58491
9898.549,100,62.607906
17043.812,100,62.630068
17090.2445,100,62.652256
16488.272,100,62.674455
17637.351,100,62.6972
15790.229,100,62.720019
17520.3815,100,62.743378
12489.867,100,62.766518
24137.623,100,62.790607
9918.144,100,62.813284
15545.2285,100,62.83544
11282.4205,100,62.857671
19242.6125,100,62.880795
15170.1655,100,62.902844
21449.976,100,62.924971
20998.9245,100,62.947005
17090.4035,100,62.970098
14261.527,100,62.993354
15385.716,100,63.016617
14436.533,100,63.039837
20913.098,100,63.063662
21655.0645,100,63.086599
19170.061,100,63.108876
11456.1665,100,63.131108
22705.786,100,63.154182
16207.3,100,63.176714
16534.817,100,63.199246
19540.141,100,63.22153
16168.097,100,63.244279
23322.2005,100,63.267563
18385.4465,100,63.29076
13648.7465,100,63.313674
17408.3485,100,63.337986
21822.725,100,63.360876
10750.8725,100,63.383121
16808.987,100,63.40532
17300.848,100,63.428663
13350.864,100,63.450991
17945.547,100,63.473223
16780.3045,100,63.495265
19685.4015,100,63.517946
22604.8995,100,63.540927
16466.682,100,63.564055
13252.202,100,63.587714
12646.361,100,63.611381
15804.542,100,63.634513
17741.3245,100,63.657128
13173.1625,100,63.679463
22006.458,100,63.702598
16338.122,100,63.724739
18728.3685,100,63.746951
19528.2635,100,63.769158
13630.2725,100,63.792034
12832.5855,100,63.815342
15751.3225,100,63.838716
15338.845,100,63.862139
4884.393,100,63.886565
15073.3975,100,63.909047
21356.621,100,63.931383
16193.638,100,63.953456
16816.5725,100,63.976649
17913.494,100,63.998942
15538.5725,100,64.02118
18692.6885,100,64.043278
21752.279,100,64.066213
18854.629,100,64.08886
20017.7235,100,64.11219
17781.6265,100,64.135301
17361.2255,100,64.159205
9729.726,100,64.182369
12575.993,100,64.204786
5766.6675,100,64.226945
12325.3055,100,64.249928
19807.882,100,64.272339
13522.575,100,64.294594
16396.4445,100,64.316903
16004.3635,100,64.340267
9500.736,100,64.36336
14225.532,100,64.386546
16905.9875,100,64.409954
16827.0165,100,64.43406
20011.762,100,64.462415
12900.6235,100,64.489832
8154.103,100,64.513592
17700.0355,100,64.536814
16590.978,100,64.559029
23228.134,100,64.581682
21228.5005,100,64.604426
10603.168,100,64.628541
14902.45,100,64.651659
14936.7615,100,64.675284
23324.5385,100,64.698604
18654.1185,100,64.722377
19325.0745,100,64.745057
17059.7725,100,64.77597
20108.668,100,64.830302
20131.2245,100,64.855234
15156.574,100,64.87763
15263.0045,100,64.899903
18936.153,100,64.924036
15118.839,100,64.947985
19402.7695,100,64.971522
21999.773,100,64.995318
17096.891,100,65.018094
14535.5195,100,65.041477
18404.344,100,65.063721
14984.4095,100,65.086084
15647.368,100,65.108224
16791.159,100,65.13133
12139.571,100,65.155315
18165.397,100,65.179752
17590.293,100,65.203675
22412.4655,100,65.227544
13111.6045,100,65.2506
19368.0995,100,65.273102
16846.4355,100,65.295496
22060.2945,100,65.318582
20017.366,100,65.340869
17622.2635,100,65.362927
16457.426,100,65.384916
12727.0955,100,65.408136
19135.2635,100,65.430788
15012.895,100,65.454144
16435.0075,100,65.477701
18595.034,100,65.502035
18581.5835,100,65.524406
20558.5435,100,65.54703
8588.4805,100,65.569215
12896.1755,100,65.592229
16020.0515,100,65.614217
12353.8895,100,65.636143
24029.6905,100,65.658429
14253.2555,100,65.681738
19929.2245,100,65.70474
14102.6385,100,65.727869
12639.065,100,65.750563
20835.7045,100,65.774941
17292.4845,100,65.798102
21050.3595,100,65.820671
12751.4725,100,65.843049
11598.6235,100,65.866313
11341.9795,100,65.888644
14098.755,100,65.910916
13197.8955,100,65.9332
19425.148,100,65.956154
9329.5,100,65.979046
16636.299,100,66.002073
17959.063,100,66.026267
13264.183,100,66.05031
15572.099,100,66.072897
14276.292,100,66.095071
17442.2635,100,66.11763
11580.0,100,66.140547
15929.707,100,66.162471
14543.5755,100,66.184625
10448.0785,100,66.206769
22771.649,100,66.229691
9238.851,100,66.251909
15751.4075,100,66.275241
19847.884,100,66.298363
17875.363,100,66.322417
19501.87,100,66.345887
8780.6905,100,66.368
19683.414,100,66.3903
16565.9085,100,66.413384
19970.7275,100,66.435702
12380.9845,100,66.458363
15507.718,100,66.480611
15452.4125,100,66.503487
16199.186,100,66.526874
22107.2525,100,66.549865
14099.938,100,66.573116
17252.6465,100,66.597278
15554.0875,100,66.620064
11701.2255,100,66.642497
15044.999,100,66.664592
15068.5125,100,66.68811
11783.4835,100,66.710464
21058.567,100,66.732657
19034.7805,100,66.7549
11977.722,100,66.77777
15890.12,100,66.800533
16152.6405,100,66.823617
14529.6675,100,66.846786
15000.148,100,66.870416
13008.164,100,66.89343
14722.894,100,66.916061
17983.0015,100,66.938191
14110.9985,100,66.961364
13192.684,100,66.983521
17891.776,100,67.005572
15850.0895,100,67.027768
17292.118,100,67.050623
18499.1945,100,67.073608
18771.7135,100,67.096659
13072.5665,100,67.119514
13760.6945,100,67.143481
19552.994,100,67.166696
16161.815,100,67.188945
13128.839,100,67.21105
19816.589,100,67.234085
16279.9295,100,67.25619
18658.941,100,67.278603
21071.689,100,67.300992
14532.31,100,67.323905
9872.21,100,67.346957
12622.306,100,67.370314
9578.2275,100,67.393766
8362.4075,100,67.417424
15852.718,100,67.440346
9675.938,100,67.462527
14004.455,100,67.48472
16252.2595,100,67.507972
17860.6495,100,67.53025
13967.0245,100,67.552385
15384.2045,100,67.574432
13319.0755,100,67.597763
22398.992,100,67.62108
16558.5105,100,67.644033
14770.328,100,67.667278
11841.822,100,67.691146
10468.9,100,67.714407
14213.6815,100,67.736626
12201.537,100,67.758969
15368.54,100,67.782164
17964.246,100,67.804559
11092.002,100,67.827117
23077.673,100,67.849291
18959.23,100,67.87201
14453.566,100,67.895453
12689.8555,100,67.918749
11139.1415,100,67.942014
12308.4435,100,67.965928
20874.245,100,67.988574
12757.211,100,68.010819
15948.177,100,68.032905
14582.0015,100,68.056532
20511.4045,100,68.07882
13339.275,100,68.101072
12134.177,100,68.123183
18935.96,100,68.14626
20267.7025,100,68.169369
13215.289,100,68.19217
10625.34,100,68.21556
9778.263,100,68.239433
16002.089,100,68.262397
14424.0605,100,68.285001
17272.423,100,68.307111
19871.397,100,68.330054
14199.669,100,68.352236
18991.9245,100,68.374778
12005.701,100,68.397001
12740.8965,100,68.419911
14514.799,100,68.443076
14336.3075,100,68.466077
16045.215,100,68.489567
15492.62,100,68.513869
20957.754,100,68.536863
10352.9475,100,68.559269
15899.023,100,68.581602
18448.075,100,68.604565
16358.313,100,68.626787
17400.1505,100,68.648872
17607.2025,100,68.671089
18493.3765,100,68.694067
18279.1005,100,68.71708
14707.075,100,68.740298
19664.413,100,68.763246
14698.3365,100,68.787071
20719.5755,100,68.809736
18164.769,100,68.832055
20637.734,100,68.854137
14052.5,100,68.877272
19888.1135,100,68.899844
23312.8625,100,68.922067
20240.721,100,68.944341
